MODEL,SCENARIO,REGION,VARIABLE,2025,2030,2035,2040,2045,2050
REMIND,LIMITS450,ASIA,Primary Energy|Coal,-0.342878048,-0.596450538,-0.78820974,-0.92056402,-0.994863084,-0.996727613
REMIND,LIMITS500,ASIA,Primary Energy|Coal,-0.353182376,-0.597900974,-0.783299667,-0.911635827,-0.975519529,-0.990686282
REMIND,LIMITSEnergyIndependence,ASIA,Primary Energy|Coal,-0.121647473,-0.178711439,-0.25343766,-0.344841489,-0.442557653,-0.530134731
REMIND,LIMITSOilIndependence,ASIA,Primary Energy|Coal,0.171339944,0.286392589,0.375702743,0.404548445,0.372302776,0.304499832
REMIND,LIMITSPledges,ASIA,Primary Energy|Coal,-0.126822502,-0.116212721,-0.137974884,-0.206319229,-0.302968148,-0.405756045
WITCH,LIMITS450,ASIA,Primary Energy|Coal,-0.669305947,-0.730914494,-0.776707702,-0.808580864,-0.831594708,-0.853448786
WITCH,LIMITS500,ASIA,Primary Energy|Coal,-0.451002467,-0.58999458,-0.679753679,-0.731802117,-0.771184968,-0.802287919
WITCH,LIMITSEnergyIndependence,ASIA,Primary Energy|Coal,0,-0.327267872,-0.433302088,-0.520867917,-0.571564553,-0.600681684
WITCH,LIMITSOilIndependence,ASIA,Primary Energy|Coal,0,0.003397269,0.006277987,0.007439936,0.005351876,0.003078393
WITCH,LIMITSPledges,ASIA,Primary Energy|Coal,-0.220268029,-0.23354102,-0.284080563,-0.351923557,-0.425734177,-0.507443601
REMIND,LIMITS450,ASIA,Primary Energy|Gas,-0.207449447,-0.23976665,-0.362694373,-0.482976169,-0.565192349,-0.64435351
REMIND,LIMITS500,ASIA,Primary Energy|Gas,-0.156906713,-0.055987684,-0.011567745,-0.074263748,-0.221675586,-0.340676329
REMIND,LIMITSEnergyIndependence,ASIA,Primary Energy|Gas,-0.089139365,-0.123302544,-0.119014568,-0.08279482,-0.053133025,-0.054765558
REMIND,LIMITSOilIndependence,ASIA,Primary Energy|Gas,0.132875598,0.154723708,0.148992555,0.138591607,0.127432864,0.115089514
REMIND,LIMITSPledges,ASIA,Primary Energy|Gas,-0.124759391,-0.031729055,0.028071061,0.072501341,0.104766133,0.114555271
WITCH,LIMITS450,ASIA,Primary Energy|Gas,-0.365338899,-0.418007122,-0.468475092,-0.525701707,-0.5539343,-0.586702354
WITCH,LIMITS500,ASIA,Primary Energy|Gas,-0.235440144,-0.269515897,-0.312521193,-0.354974856,-0.407661848,-0.454963109
WITCH,LIMITSEnergyIndependence,ASIA,Primary Energy|Gas,0,-0.341544313,-0.396689961,-0.441829674,-0.484653441,-0.520316403
WITCH,LIMITSOilIndependence,ASIA,Primary Energy|Gas,0,0.000282465,0.006863021,0.012628081,0.010981216,0.004173004
WITCH,LIMITSPledges,ASIA,Primary Energy|Gas,-0.060079253,-0.058074805,-0.068379315,-0.077286882,-0.084088101,-0.079376538
REMIND,LIMITS450,ASIA,Primary Energy|Oil,-0.032130235,-0.056535355,-0.067759102,-0.09404158,-0.136211544,-0.186083373
REMIND,LIMITS500,ASIA,Primary Energy|Oil,0.089918756,0.056452942,0.05196533,0.051304965,0.058982105,0.043430021
REMIND,LIMITSEnergyIndependence,ASIA,Primary Energy|Oil,-0.014856408,0.007307291,0.055982928,0.120140878,0.210948401,0.336618683
REMIND,LIMITSOilIndependence,ASIA,Primary Energy|Oil,-0.406676969,-0.493970112,-0.537607355,-0.563382133,-0.580649968,-0.595311172
REMIND,LIMITSPledges,ASIA,Primary Energy|Oil,0.110482107,0.070531839,0.063254123,0.081018214,0.144420813,0.238562515
WITCH,LIMITS450,ASIA,Primary Energy|Oil,-0.196239852,-0.323014235,-0.431126145,-0.52986722,-0.608738335,-0.678883008
WITCH,LIMITS500,ASIA,Primary Energy|Oil,-0.043822418,-0.100532199,-0.182272361,-0.268728873,-0.353438562,-0.424898267
WITCH,LIMITSEnergyIndependence,ASIA,Primary Energy|Oil,0,-0.08918545,-0.109200696,-0.131873208,-0.149829542,-0.154406731
WITCH,LIMITSOilIndependence,ASIA,Primary Energy|Oil,0,-0.265001416,-0.244058738,-0.277250982,-0.312100849,-0.334974424
WITCH,LIMITSPledges,ASIA,Primary Energy|Oil,0.025823465,0.017020728,-0.002047248,-0.030939586,-0.057583528,-0.087958163
REMIND,LIMITS450,ASIA,Secondary Energy|Electricity|Biomass,9.916666667,3.914893617,2.691119691,2.787628866,3.237623762,3.36622807
REMIND,LIMITS500,ASIA,Secondary Energy|Electricity|Biomass,8.875,2.414893617,1.158301158,1.202061856,1.684582744,2.214912281
REMIND,LIMITSEnergyIndependence,ASIA,Secondary Energy|Electricity|Biomass,0.416666667,0.223404255,0.11969112,0.088659794,0.128712871,0.214912281
REMIND,LIMITSOilIndependence,ASIA,Secondary Energy|Electricity|Biomass,2,1.14893617,0.528957529,0.251546392,0.162659123,0.11622807
REMIND,LIMITSPledges,ASIA,Secondary Energy|Electricity|Biomass,8.916666667,2.095744681,0.66023166,0.329896907,0.216407355,0.141447368
WITCH,LIMITS450,ASIA,Secondary Energy|Electricity|Biomass,0,0,0,0,0,0
WITCH,LIMITS500,ASIA,Secondary Energy|Electricity|Biomass,0,0,0,0,0,0
WITCH,LIMITSEnergyIndependence,ASIA,Secondary Energy|Electricity|Biomass,0,0,0,0,0,0
WITCH,LIMITSOilIndependence,ASIA,Secondary Energy|Electricity|Biomass,0,0,0,0,0,0
WITCH,LIMITSPledges,ASIA,Secondary Energy|Electricity|Biomass,38.82477034,68.89397132,121.5424611,154.7440437,208.4936188,280.5703952
REMIND,LIMITS450,ASIA,Secondary Energy|Electricity|Coal,-0.462818129,-0.688698458,-0.837650418,-0.937603777,-0.999218551,-0.999454483
REMIND,LIMITS500,ASIA,Secondary Energy|Electricity|Coal,-0.433393166,-0.664259832,-0.817345389,-0.920599356,-0.98518882,-0.998175929
REMIND,LIMITSEnergyIndependence,ASIA,Secondary Energy|Electricity|Coal,-0.079203795,-0.130921209,-0.189498493,-0.255046312,-0.332224766,-0.416518923
REMIND,LIMITSOilIndependence,ASIA,Secondary Energy|Electricity|Coal,-0.043752805,-0.07826179,-0.115620822,-0.148138516,-0.174135863,-0.193828844
REMIND,LIMITSPledges,ASIA,Secondary Energy|Electricity|Coal,-0.238124239,-0.22248671,-0.225984091,-0.272350811,-0.353632828,-0.447357654
WITCH,LIMITS450,ASIA,Secondary Energy|Electricity|Coal,-0.800486794,-0.857848946,-0.900856692,-0.930603791,-0.950161899,-0.968413244
WITCH,LIMITS500,ASIA,Secondary Energy|Electricity|Coal,-0.573961903,-0.677780253,-0.783335179,-0.839801972,-0.879673949,-0.909081357
WITCH,LIMITSEnergyIndependence,ASIA,Secondary Energy|Electricity|Coal,0,-0.390242755,-0.519998108,-0.584846778,-0.64404085,-0.675534298
WITCH,LIMITSOilIndependence,ASIA,Secondary Energy|Electricity|Coal,0,0.004410664,0.007855207,0.009043279,0.006369485,0.003603974
WITCH,LIMITSPledges,ASIA,Secondary Energy|Electricity|Coal,-0.297026769,-0.299848459,-0.350090006,-0.421272018,-0.47802223,-0.571237161
REMIND,LIMITS450,ASIA,Secondary Energy|Electricity|Gas,-0.199067542,-0.189777904,-0.358779556,-0.546516804,-0.660839778,-0.750682564
REMIND,LIMITS500,ASIA,Secondary Energy|Electricity|Gas,-0.147046193,0.05523918,0.120663037,0.002336969,-0.233075538,-0.402350095
REMIND,LIMITSEnergyIndependence,ASIA,Secondary Energy|Electricity|Gas,-0.047297712,-0.048168185,-0.037295848,-0.018732844,-0.00504997,-0.004596509
REMIND,LIMITSOilIndependence,ASIA,Secondary Energy|Electricity|Gas,0.089442365,0.127325361,0.159015195,0.1861785,0.207154713,0.216277864
REMIND,LIMITSPledges,ASIA,Secondary Energy|Electricity|Gas,-0.173424943,-0.047503797,0.050012188,0.127309148,0.19892644,0.249559357
WITCH,LIMITS450,ASIA,Secondary Energy|Electricity|Gas,-0.228437078,-0.27704066,-0.327175707,-0.392317413,-0.403870357,-0.432114368
WITCH,LIMITS500,ASIA,Secondary Energy|Electricity|Gas,-0.182240802,-0.196884329,-0.211838942,-0.239842239,-0.2915103,-0.338332756
WITCH,LIMITSEnergyIndependence,ASIA,Secondary Energy|Electricity|Gas,0,-0.353746271,-0.405915797,-0.457467264,-0.512807626,-0.556635721
WITCH,LIMITSOilIndependence,ASIA,Secondary Energy|Electricity|Gas,0,0.054414927,0.06082638,0.074657548,0.066157516,0.044912885
WITCH,LIMITSPledges,ASIA,Secondary Energy|Electricity|Gas,-0.092450201,-0.079269199,-0.066760699,-0.049482353,-0.049287239,-0.01817766
REMIND,LIMITS450,ASIA,Secondary Energy|Electricity|Geothermal,0.718120805,0.532663317,0.350806452,0.169014085,0.05,-0.017857143
REMIND,LIMITS500,ASIA,Secondary Energy|Electricity|Geothermal,0.684563758,0.477386935,0.322580645,0.169014085,0.05,-0.017857143
REMIND,LIMITSEnergyIndependence,ASIA,Secondary Energy|Electricity|Geothermal,0.516778523,0.43718593,0.274193548,0.147887324,0.05,0
REMIND,LIMITSOilIndependence,ASIA,Secondary Energy|Electricity|Geothermal,0.147651007,0.16080402,0.125,0.073943662,0.025,0
REMIND,LIMITSPledges,ASIA,Secondary Energy|Electricity|Geothermal,0.610738255,0.296482412,0.120967742,0.038732394,0.0125,-0.014880952
REMIND,LIMITS450,ASIA,Secondary Energy|Electricity|Hydro,0.655909944,1.15060241,1.65764095,2.017015243,2.104643558,1.978002894
REMIND,LIMITS500,ASIA,Secondary Energy|Electricity|Hydro,0.609005629,1.006024096,1.392062315,1.68202765,1.799542184,1.702170767
REMIND,LIMITSEnergyIndependence,ASIA,Secondary Energy|Electricity|Hydro,0.089681051,0.166039157,0.271513353,0.400212691,0.550686723,0.681041968
REMIND,LIMITSOilIndependence,ASIA,Secondary Energy|Electricity|Hydro,0.00412758,0.004894578,0.005934718,0.007444169,0.011118378,0.021418234
REMIND,LIMITSPledges,ASIA,Secondary Energy|Electricity|Hydro,0.422138837,0.481551205,0.515578635,0.533853244,0.551013734,0.576845152
WITCH,LIMITS450,ASIA,Secondary Energy|Electricity|Hydro,0,0,0,0,0,0
WITCH,LIMITS500,ASIA,Secondary Energy|Electricity|Hydro,0,0,0,0,0,0
WITCH,LIMITSEnergyIndependence,ASIA,Secondary Energy|Electricity|Hydro,0,0,0,0,0,0
WITCH,LIMITSOilIndependence,ASIA,Secondary Energy|Electricity|Hydro,0,0,0,0,0,0
WITCH,LIMITSPledges,ASIA,Secondary Energy|Electricity|Hydro,0,0,0,0,0,0
REMIND,LIMITS450,ASIA,Secondary Energy|Electricity|Nuclear,0.311840294,0.983071989,1.776405637,2.354299459,2.498497897,2.246016518
REMIND,LIMITS500,ASIA,Secondary Energy|Electricity|Nuclear,0.243919229,0.75445474,1.386023536,1.947324113,2.254456239,2.223909235
REMIND,LIMITSEnergyIndependence,ASIA,Secondary Energy|Electricity|Nuclear,0.070445158,0.212401996,0.381664972,0.552134696,0.700981374,0.801868691
REMIND,LIMITSOilIndependence,ASIA,Secondary Energy|Electricity|Nuclear,0.018586508,0.053991447,0.097486561,0.145279615,0.195373523,0.243346959
REMIND,LIMITSPledges,ASIA,Secondary Energy|Electricity|Nuclear,0.278109224,0.303100499,0.324277205,0.357546603,0.406969758,0.463502127
WITCH,LIMITS450,ASIA,Secondary Energy|Electricity|Nuclear,2.37546829,2.80914535,3.291321346,3.529790709,3.412239379,3.269443564
WITCH,LIMITS500,ASIA,Secondary Energy|Electricity|Nuclear,1.088976318,1.535583076,2.0249432,2.35941757,2.689596639,2.867741164
WITCH,LIMITSEnergyIndependence,ASIA,Secondary Energy|Electricity|Nuclear,0,0.699775469,1.024729759,1.180672747,1.321636192,1.443379613
WITCH,LIMITSOilIndependence,ASIA,Secondary Energy|Electricity|Nuclear,0,0.00284874,0.005327752,0.010425785,0.007864184,0.003024972
WITCH,LIMITSPledges,ASIA,Secondary Energy|Electricity|Nuclear,0.365513678,0.09280701,0.214294582,0.444379243,0.640458986,1.131351618
REMIND,LIMITS450,ASIA,Secondary Energy|Electricity|Oil,0,0,0,0,0,0
REMIND,LIMITS500,ASIA,Secondary Energy|Electricity|Oil,0,0,0,0,0,0
REMIND,LIMITSEnergyIndependence,ASIA,Secondary Energy|Electricity|Oil,0,0,0,0,0,0
REMIND,LIMITSOilIndependence,ASIA,Secondary Energy|Electricity|Oil,0,0,0,0,0,0
REMIND,LIMITSPledges,ASIA,Secondary Energy|Electricity|Oil,0,0,0,0,0,0
WITCH,LIMITS450,ASIA,Secondary Energy|Electricity|Oil,0.510050435,0.228266496,0.031940224,-0.184026663,-0.318925049,-0.42296282
WITCH,LIMITS500,ASIA,Secondary Energy|Electricity|Oil,0.627437258,0.738613328,0.703825857,0.570914388,0.400715122,0.270996549
WITCH,LIMITSEnergyIndependence,ASIA,Secondary Energy|Electricity|Oil,0,0.317494254,0.438213991,0.480121237,0.511416457,0.614118962
WITCH,LIMITSOilIndependence,ASIA,Secondary Energy|Electricity|Oil,0,-0.492577822,-0.510805761,-0.557537654,-0.563798985,-0.535179065
WITCH,LIMITSPledges,ASIA,Secondary Energy|Electricity|Oil,0.176808281,0.227056483,0.293932817,0.381865088,0.477763783,0.674698122
REMIND,LIMITS450,ASIA,Secondary Energy|Electricity|Solar|CSP,0,0,0,0,0,0
REMIND,LIMITS500,ASIA,Secondary Energy|Electricity|Solar|CSP,0.333333333,3,12.125,33.1,93.2,224.3
REMIND,LIMITSEnergyIndependence,ASIA,Secondary Energy|Electricity|Solar|CSP,0,-0.142857143,-0.125,0.1,1.5,6.9
REMIND,LIMITSOilIndependence,ASIA,Secondary Energy|Electricity|Solar|CSP,0,0,0.125,0,0,0.1
REMIND,LIMITSPledges,ASIA,Secondary Energy|Electricity|Solar|CSP,0,0,0.125,-0.1,0.4,3.1
WITCH,LIMITS450,ASIA,Secondary Energy|Electricity|Solar|CSP,2.354339516,3.242873558,4.160145602,5.07272734,5.687503799,6.137843983
WITCH,LIMITS500,ASIA,Secondary Energy|Electricity|Solar|CSP,1.287562234,1.871335918,2.498836325,3.136154009,3.836490899,4.493082326
WITCH,LIMITSEnergyIndependence,ASIA,Secondary Energy|Electricity|Solar|CSP,0,0.779323494,1.245742109,1.601084902,1.92399256,2.213408018
WITCH,LIMITSOilIndependence,ASIA,Secondary Energy|Electricity|Solar|CSP,0,0.02037199,0.022076569,0.017056431,0.010664701,0.005294841
WITCH,LIMITSPledges,ASIA,Secondary Energy|Electricity|Solar|CSP,0.79781975,1.017611115,1.089472587,1.208293956,1.290807818,1.345850632
REMIND,LIMITS450,ASIA,Secondary Energy|Electricity|Solar|PV,45,123.2272727,267.4285714,313.8064516,134.5,48.47014925
REMIND,LIMITS500,ASIA,Secondary Energy|Electricity|Solar|PV,38.41666667,90,185.6666667,224.6451613,102.9166667,39.77114428
REMIND,LIMITSEnergyIndependence,ASIA,Secondary Energy|Electricity|Solar|PV,0.083333333,1,5.333333333,12.67741935,9.981481481,6.196517413
REMIND,LIMITSOilIndependence,ASIA,Secondary Energy|Electricity|Solar|PV,0,0,0.095238095,0.451612903,0.462962963,0.353233831
REMIND,LIMITSPledges,ASIA,Secondary Energy|Electricity|Solar|PV,42.66666667,49.5,57.76190476,49.12903226,20.81481481,9.273631841
WITCH,LIMITS450,ASIA,Secondary Energy|Electricity|Solar|PV,1.653088929,2.832632625,3.753577015,4.503509824,4.62126494,4.633444085
WITCH,LIMITS500,ASIA,Secondary Energy|Electricity|Solar|PV,0.829495989,1.643829995,2.256765313,2.918978281,3.684010269,4.361353763
WITCH,LIMITSEnergyIndependence,ASIA,Secondary Energy|Electricity|Solar|PV,0,0.735748609,1.155142523,1.491267995,1.82395439,2.139766442
WITCH,LIMITSOilIndependence,ASIA,Secondary Energy|Electricity|Solar|PV,0,0.018982623,0.020975696,0.016450258,0.010421669,0.00525098
WITCH,LIMITSPledges,ASIA,Secondary Energy|Electricity|Solar|PV,0.990902367,1.727694324,1.87798846,1.892103443,1.861139183,1.584177656
REMIND,LIMITS450,ASIA,Secondary Energy|Electricity|Wind,2.067708333,2.568988764,3.05267423,3.522461306,3.43921945,3.111767729
REMIND,LIMITS500,ASIA,Secondary Energy|Electricity|Wind,1.954166667,2.244044944,2.540923825,2.853529634,2.753678823,2.523381295
REMIND,LIMITSEnergyIndependence,ASIA,Secondary Energy|Electricity|Wind,0.4390625,0.582022472,0.717990276,0.863344658,0.883557262,0.836073998
REMIND,LIMITSOilIndependence,ASIA,Secondary Energy|Electricity|Wind,0.041145833,0.046741573,0.051053485,0.057380143,0.053742802,0.054727646
REMIND,LIMITSPledges,ASIA,Secondary Energy|Electricity|Wind,1.6875,1.56988764,1.459076175,1.322008305,0.967690339,0.770554985
WITCH,LIMITS450,ASIA,Secondary Energy|Electricity|Wind,1.055313388,1.694200393,2.45767696,2.726963263,2.109920275,1.683213822
WITCH,LIMITS500,ASIA,Secondary Energy|Electricity|Wind,1.004818192,0.911830908,1.612897694,2.013636742,2.494867103,2.655399704
WITCH,LIMITSEnergyIndependence,ASIA,Secondary Energy|Electricity|Wind,0,0.201998215,0.685901542,1.026468324,1.143972907,1.165872471
WITCH,LIMITSOilIndependence,ASIA,Secondary Energy|Electricity|Wind,0,0.015017143,0.018154908,0.000551246,0.006813373,0.002967866
WITCH,LIMITSPledges,ASIA,Secondary Energy|Electricity|Wind,2.6928168,3.27324729,2.994706093,2.602967785,2.106666713,1.545198614
